RawWord,ChangesWord,ReplacementLength,Suggestions,ChosenSuggestion
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
kindof,True,2.0,kind of | kind-of | kind | zingo | midol | mandol | pindac | tindal | tendon,kind of
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
recognise,True,1.0,recognize | recognition | beconase,recognize
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
aikmen,True,1.0,airmen | Aiken | akten | amen,airmen
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
slideshow,True,1.0,sideshow | slide show | slide-show | slides how | slides-how | slipshod,sideshow
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
begining,True,1.0,beginning | begging | begrudging | begin | Begin | burning | regitine | seizing,beginning
certani,True,1.0,certain | centany | cortan,certain
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
remeber,True,1.0,remember | member | ember | remeron | remsed | renese | demser | temper,remember
kanye,True,1.0,Kenya | knee,Kenya
wasnt,True,1.0,wast | want | wasn't | wants | wart | faint,wast
beachy,True,1.0,beach | peachy | be achy | be-achy | beach y | Beach | beta-hc | back | breath | breathe | ache | itchy | react,beach
eyeset,True,1.0,eyelet | eye set | eye-set | eyes,eyelet
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
famlliar,True,1.0,familiar | famvir,familiar
SLIGHTY,True,1.0,SLIGHT | SLIGHTLY | SIGHTLY | SLIGHTS | FLIGHTY | SLIGHT Y | WEIGHT,SLIGHT
postive,True,1.0,postie | positive | sportive | hostile,postie
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
moderatly,True,1.0,moderately | moderator | moderate | moderil,moderately
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
fmiliar,True,1.0,familiar | amicar,familiar
rememeber,True,1.0,remember | redeemer | Redeemer | reemerge | member,remember
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
famliar,True,1.0,familiar | famvir,familiar
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
yesertday,True,1.0,yesterday | yesteryear,yesterday
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
pecent,True,1.0,percent | recent | decent | pent | cent | pexeva | pce | pytest | piece | pieces | precef | prefest | preven | emend | ceenu | bucet | depen | feet | femcet | gencept,percent
i've,False,1.0,I've | iv | ivy | hive,I've
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
cartain,True,1.0,certain | curtain | captain | cartia | cortan,certain
familar,True,1.0,familiar | familial | amicar | camila,familiar
becaue,True,1.0,because | became | beconase | beyaz | beta-2 | bamate | bicnu | cause | female | mexate | megace | rectum | velcade,because
cetain,True,1.0,certain | retain | detain | Petain | cetacean | ceftin | betalin,certain
familar,True,1.0,familiar | familial | amicar | camila,familiar
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
famimliar,True,1.0,familiar | familial,familiar
slummping,True,1.0,slumming | slumping | slumbering | sleeping,slumming
un,False,1.0,UN | nu | in | um | u | n | sun | uni | nun | urn | run | tun | dun | gun | mun | ulo | burn | inh | iv | lung | man | men | mg | ml | ms | tpn,UN
shure,True,1.0,shire | sure | share | shore | sharp | shard | shade | short | sore | hurt,shire
facal,True,1.0,facial | fecal | fatal | focal | fa cal | fa-cal | factual | face | anal | canal,facial
immed,True,1.0,mimed | rimmed | dimmed | skimmed | slimmed | shimmed | infed,mimed
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
smiler,True,1.0,smile | miler | milers | smiles | smiled | smiley | s miler | smile r | miller | Miller | silenor | sular | saizen | simcor | male | males | dilor | liver | amicar,smile
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
theyve,True,1.0,they've | they | thrive,they've
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
absolutley,True,1.0,absolutely | absolute,absolutely
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
noone,True,1.0,noon | none | noose | Boone | no one | no-one | noon e | nose | bone,noon
Kayne,True,1.0,Kaye | Kane | Payne | Wayne | Kaon | Acne,Kaye
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
ehh,True,1.0,eh | shh | eh h | NEH | eye | ear | epi | chg | dhc | inh | nph,eh
Failry,True,1.0,Fairly | Fairy | Failure,Fairly
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
certan,True,1.0,certain | cert an | cert-an | cetacean | cortan,certain
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
famillilar,True,1.0,familiar | familial | millibar,familiar
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
ot,False,1.0,OT | to | it | pt | or | o | t | sot | oat | not | rot | tot | lot | cot | dot | clot | foot | iv | mg | ml | ms,OT
fimilar,True,1.0,similar | familiar | amicar | zemplar | camila | nicolar,similar
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
irecall,True,1.0,recall | i recall | ire call | ire-call | fireball | trexall,recall
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
recalll,True,1.0,recall | recalls | recall l | caller | rectal | renagel | trexall,recall
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
Didnt,True,1.0,Dint | Didn't | Didst | Didrex | Dire | Dizzy | Dizac | Dilor | Diulo | Inh | Zide | Ziana | Bidil | Bicnu | Faint | Joint | Kidney | Lidex,Dint
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
wasnt,True,1.0,wast | want | wasn't | wants | wart | faint,wast
faimiliar,True,1.0,familiar | familial,familiar
famliar,True,1.0,familiar | famvir,familiar
fimiliar,True,1.0,familiar,familiar
famour,True,1.0,amour | famous | f amour | famvir,amour
couldnt,True,1.0,couldn't | could | cold | colon,couldn't
couldnt,True,1.0,couldn't | could | cold | colon,couldn't
dpn't,True,1.0,don't | men's | tpn | upset,don't
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
prettyconfident,True,2.0,pretty confident | pretty-confident | confidentiality,pretty confident
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
phaze,True,1.0,faze | haze | phase | phage | p haze | shade,faze
certan,True,1.0,certain | cert an | cert-an | cetacean | cortan,certain
cetain,True,1.0,certain | retain | detain | Petain | cetacean | ceftin | betalin,certain
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
cetain,True,1.0,certain | retain | detain | Petain | cetacean | ceftin | betalin,certain
Kayne,True,1.0,Kaye | Kane | Payne | Wayne | Kaon | Acne,Kaye
Ive,True,1.0,Ice | Ives | I've | Eve | Iva | Ave | Ivy | Ike | Vie | Iv | Rive | Live | Hive,Ice
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
recognice,True,1.0,recognize | recognizance | recognition,recognize
diddy,True,1.0,diddly | daddy | giddy | middy | biddy | dizzy,diddly
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
kanye,True,1.0,Kenya | knee,Kenya
haha,True,1.0,aha | h aha | ha ha | ha-ha | Hahn | Ha | hair,aha
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
HIs,False,1.0,His | HI | Hts | Hus | AIs | HIV | H's | HI s | Hes | Has | Hrs | Hos | Highs | Hid | hips | hip | hms,His
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
befoe,True,1.0,before | befog | Defoe | be foe | be-foe | beyaz | belix | bone | boob | broke | baros | blood | botox | eye | xenon | dexone | keflet | keflex | kefzol | lente,before
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
eyesockets,True,2.0,eye sockets | eye-sockets | sockeyes | sockets | sockeye,eye sockets
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i've,False,1.0,I've | iv | ivy | hive,I've
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
failry,True,1.0,fairly | fairy | failure,fairly
familair,True,1.0,familiar | familial | famvir | amicar | camila | kainair,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Noone,True,1.0,Boone | No one | No-one | Noon | None | Noose | Noon e | Nose | Bone,Boone
kanye,True,1.0,Kenya | knee,Kenya
recgonzie,True,1.0,recognize,recognize
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
rememeber,True,1.0,remember | redeemer | Redeemer | reemerge | member,remember
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
poped,True,1.0,piped | pooed | popes | pope | oped | pooped | popped | posed | pored | roped | poled | loped | coped | doped | moped | pyopen | lopid,piped
kanye,True,1.0,Kenya | knee,Kenya
recongize,True,1.0,recognize | recolonize,recognize
IM,True,1.0,MI | UM | OM | IN | I | M | ISM | AIM | RIM | DIM | IMP | HIM | VIM | TIM | KIM | IV,MI
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
kanye,True,1.0,Kenya | knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
ok,False,1.0,OK | och | pk | o | k | oik | oak | wok | oi | on | or | ck | om | op | oh | iv | mg | ml | ms,OK
familar,True,1.0,familiar | familial | amicar | camila,familiar
Ive,True,1.0,Ice | Ives | I've | Eve | Iva | Ave | Ivy | Ike | Vie | Iv | Rive | Live | Hive,Ice
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
ish,True,1.0,is | sh | dish | fish | wish | Gish | his | ssh | ash | isl | ism | i sh | is h | inh,is
kanye,True,1.0,Kenya | knee,Kenya
anyones,True,1.0,anyone | anyone's | any ones | any-ones | anyone s | anemones | avonex | azdone | aczone | actonel | bones | nasonex,anyone
familar,True,1.0,familiar | familial | amicar | camila,familiar
wasnt,True,1.0,wast | want | wasn't | wants | wart | faint,wast
adams,False,1.0,Adams | dams | madams | Edams | a dams | arms,Adams
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
thats,True,1.0,thatch | that | tats | hats | that's | teats | chats | ghats | thaws | twats | whats | Ghats | t hats | that s | tham,thatch
afro,True,1.0,faro | Afro | fro | a fro | arm | azo | azor | akpro,faro
thats,True,1.0,thatch | that | tats | hats | that's | teats | chats | ghats | thaws | twats | whats | Ghats | t hats | that s | tham,thatch
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familair,True,1.0,familiar | familial | famvir | amicar | camila | kainair,familiar
assymetrical,True,1.0,asymmetrical | symmetrical | asymmetric | isometrically,asymmetrical
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
familar,True,1.0,familiar | familial | amicar | camila,familiar
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
coonfident,True,1.0,confident | confidence | confidante | confidant | confinement,confident
gotee,True,1.0,goatee | go tee | go-tee | gotten | gamene | geopen | geref | ogen | knee | women | worse | akten | botox | bone | bones | cortef | coreg | dose | dolene,goatee
fimilar,True,1.0,similar | familiar | amicar | zemplar | camila | nicolar,similar
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
familar,True,1.0,familiar | familial | amicar | camila,familiar
im,True,1.0,mi | um | om | in | i | m | ism | aim | rim | dim | imp | him | vim | Tim | Kim | iv,mi
familar,True,1.0,familiar | familial | amicar | camila,familiar
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
cerain,True,1.0,certain | Rainier | ceradon | ceftin | errin | brain,certain
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
i'm,False,1.0,I'm | ism | h'm | iv | ibu | ill | inh | ismo | ivy | arm,I'm
ive,True,1.0,vie | ice | iv | rive | live | dive | give | hive | five | wive | eve | ave | ire | ivy | Eve,vie
certian,True,1.0,certain | anticancer | ceftin | cartia | cortan,certain
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
slighly,True,1.0,slightly | slight,slightly
beleive,True,1.0,believe | bevel | belix | belviq | beldin | bepreve | aleve | velivet,believe
Kanye,True,1.0,Kenya | Kane | Kaye | Kan ye | Kan-ye | Knee,Kenya
Preaty,True,1.0,Treaty | Peaty | Pretty | Preheat | Prelay | Breath,Treaty
Dont,True,1.0,Don | Dot | Dons | Dona | Donn | Cont | Font | Wont | Mont | Don t | Dint | Don't | Done | Doxy | Doca | Dose | Bone | Foot | Joint,Don
Ive,True,1.0,Ice | Ives | I've | Eve | Iva | Ave | Ivy | Ike | Vie | Iv | Rive | Live | Hive,Ice
Uncertaini,True,1.0,Uncertain | Uncertain i | Certain,Uncertain
Im,True,1.0,In | I | M | I'm | Em | Ia | Am | Ir | Rm | It | Io | Om | Cm | Um | Gm | Iv,In
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
dont,True,1.0,font | dint | don | dot | don't | done | dent | dons | dost | dona | dolt | cont | dong | wont | Mont | doxy | doca | dose | bone | foot | joint,font
didnt,True,1.0,dint | didn't | didst | didrex | dire | dizzy | dizac | dilor | diulo | inh | zide | ziana | bidil | bicnu | faint | joint | kidney | lidex,dint
